#!/bin/sh
############  CrowdRocker Linux Dotfiles ###################
# CrowdRocker Linux Dotfiles
# My personal dotfiles including swayfx

###### Fonts ######## 
yay -S --noconfirm --needed ttf-caladea
yay -S --noconfirm --needed ttf-carlito
yay -S --noconfirm --needed ttf-cascadia-code
yay -S --noconfirm --needed ttf-cascadia-code-nerd
yay -S --noconfirm --needed ttf-cascadia-mono-nerd
yay -S --noconfirm --needed ttf-cormorant
yay -S --noconfirm --needed ttf-cousine-nerd
yay -S --noconfirm --needed ttf-croscore
yay -S --noconfirm --needed ttf-d2coding-nerd
yay -S --noconfirm --needed ttf-daddytime-mono-nerd
yay -S --noconfirm --needed ttf-dejavu
yay -S --noconfirm --needed ttf-dejavu-nerd
yay -S --noconfirm --needed ttf-droid
yay -S --noconfirm --needed ttf-envycoder-nerd
yay -S --noconfirm --needed ttf-eurof
yay -S --noconfirm --needed ttf-fantasque-nerd
yay -S --noconfirm --needed ttf-fantasque-sans-mono
yay -S --noconfirm --needed ttf-fira-code
yay -S --noconfirm --needed ttf-fira-mono
yay -S --noconfirm --needed ttf-fira-sans
yay -S --noconfirm --needed ttf-firacode-nerd
yay -S --noconfirm --needed ttf-font-awesome
yay -S --noconfirm --needed ttf-go-nerd
yay -S --noconfirm --needed ttf-gohu-nerd
yay -S --noconfirm --needed ttf-google-fonts-git
yay -S --noconfirm --needed ttf-hack
yay -S --noconfirm --needed ttf-hack-nerd
yay -S --noconfirm --needed ttf-hactor
yay -S --noconfirm --needed ttf-heavydata-nerd
yay -S --noconfirm --needed ttf-hellvetica
yay -S --noconfirm --needed ttf-iawriter-nerd
yay -S --noconfirm --needed ttf-ibm-plex
yay -S --noconfirm --needed ttf-ibmplex-mono-nerd
yay -S --noconfirm --needed ttf-inconsolata
yay -S --noconfirm --needed ttf-inconsolata-go-nerd
yay -S --noconfirm --needed ttf-inconsolata-lgc-nerd
yay -S --noconfirm --needed ttf-inconsolata-nerd
yay -S --noconfirm --needed ttf-intone-nerd
yay -S --noconfirm --needed ttf-iosevka-nerd
yay -S --noconfirm --needed ttf-iosevkaterm-nerd
yay -S --noconfirm --needed ttf-iosevkatermslab-nerd
yay -S --noconfirm --needed ttf-jetbrains-mono
yay -S --noconfirm --needed ttf-jetbrains-mono-nerd
yay -S --noconfirm --needed ttf-joypixels
yay -S --noconfirm --needed ttf-lato
yay -S --noconfirm --needed ttf-lekton-nerd
yay -S --noconfirm --needed ttf-liberation
yay -S --noconfirm --needed ttf-liberation-mono-nerd
yay -S --noconfirm --needed ttf-lilex-nerd
yay -S --noconfirm --needed ttf-linux-libertine
yay -S --noconfirm --needed ttf-linux-libertine-g
yay -S --noconfirm --needed ttf-mac-fonts
yay -S --noconfirm --needed ttf-martian-mono-nerd
yay -S --noconfirm --needed ttf-meslo-nerd
yay -S --noconfirm --needed ttf-meslo-nerd-font-powerlevel10k
yay -S --noconfirm --needed ttf-monofur
yay -S --noconfirm --needed ttf-monofur-nerd
yay -S --noconfirm --needed ttf-monoid-nerd
yay -S --noconfirm --needed ttf-mononoki-nerd
yay -S --noconfirm --needed ttf-mplus-nerd
yay -S --noconfirm --needed ttf-ms-fonts
yay -S --noconfirm --needed ttf-nerd-fonts-symbols
yay -S --noconfirm --needed ttf-nerd-fonts-symbols-mono
yay -S --noconfirm --needed ttf-noto-nerd
yay -S --noconfirm --needed ttf-opensans
yay -S --noconfirm --needed ttf-profont-nerd
yay -S --noconfirm --needed ttf-proggyclean-nerd
yay -S --noconfirm --needed ttf-recursive-nerd
yay -S --noconfirm --needed ttf-roboto
yay -S --noconfirm --needed ttf-roboto-mono
yay -S --noconfirm --needed ttf-roboto-mono-nerd
yay -S --noconfirm --needed ttf-sharetech-mono-nerd
yay -S --noconfirm --needed ttf-sourcecodepro-nerd
yay -S --noconfirm --needed ttf-space-mono-nerd
yay -S --noconfirm --needed ttf-terminus-nerd
yay -S --noconfirm --needed ttf-tinos-nerd
yay -S --noconfirm --needed ttf-ubuntu-font-family
yay -S --noconfirm --needed ttf-ubuntu-mono-nerd
yay -S --noconfirm --needed ttf-ubuntu-nerd
yay -S --noconfirm --needed ttf-victor-mono-nerd
yay -S --noconfirm --needed ttf-zed-mono-nerd
yay -S --noconfirm --needed tty-clock-git
yay -S --noconfirm --needed xorg-fonts-misc
yay -S --noconfirm --needed xorg-mkfontscale


sudo pacman -Syu && sudo pacman -Scc && fc-cache -fv
